year,day,radn,maxt,mint,rain
2018,237,21.49,26.21,13.53,0.68
2018,238,18.2,27.25,17.44,0
2018,239,18.54,28.23,17.81,0
2018,240,19.26,31.23,19.21,0
2018,241,12.87,31.74,21.48,21.95
2018,242,14.74,24.53,17.09,0
2018,243,18.9,23.04,12.6,0
2018,244,17.64,24.76,14.99,0
2018,245,16.01,28.68,19.41,0
2018,246,15.96,30.81,21.1,1.76
2018,247,15.74,29.13,19.9,0
2018,248,17.97,32.21,19.99,0
2018,249,12.8,27.47,20.4,0
2018,250,15.06,23.64,15.38,0
2018,251,10.78,17.86,12.57,0
2018,252,9.76,14.95,8.55,5.17
2018,253,10.06,15.28,8.63,34.26
2018,254,17.69,20.25,9.85,0
2018,255,14.5,22.81,14.69,0
2018,256,15.92,26.32,16.25,0
2018,257,14.88,27.22,17.83,0
2018,258,15.22,28.08,18.13,0
2018,259,16.88,29.48,17,0
2018,260,10.75,25.8,16.57,11.2
2018,261,13.12,26.1,17.73,0
2018,262,11.74,22.45,15.43,0
2018,263,17.24,21.94,9.25,0
2018,264,12.84,25.18,11.33,5.85
2018,265,11.31,18.37,11.51,0
2018,266,16.65,18.2,6.09,0
2018,267,12.9,19.92,6.14,20.55
2018,268,12.11,20.75,8.24,2.9
2018,269,11.02,22.39,11.39,9.25
2018,270,10.49,17.73,7.96,4.21
2018,271,14.81,20.01,8.81,0
2018,272,12.54,18.31,9.58,0
2018,273,12.36,14.59,6.2,0
2018,274,9.82,15.11,8.72,0
2018,275,8.67,19.81,11.56,17.86
2018,276,10.03,18.27,11.41,0
2018,277,9.25,20.28,10.94,10.98
2018,278,14.43,17.24,5.26,0
2018,279,11.53,21.96,5.92,6.17
2018,280,9.12,20.21,13.4,0
2018,281,13.14,23.86,11.61,0
2018,282,13.29,27.39,13.47,0
2018,283,7.26,26.86,18.08,3.91
2018,284,5.31,23.14,17.26,20.63
2018,285,4.91,12.53,7.62,3.42
2018,286,6.42,9.66,4.95,0.87
2018,287,11.46,13.5,3.6,0.73
2018,288,12.29,16.19,4.44,0.96
2018,289,10.96,12.12,2.58,0
2018,290,6.49,9.79,2.81,2.58
2018,291,9.18,7.34,-0.17,0
2018,292,12.94,14.44,-0.49,0
2018,293,8.2,13.77,3.08,4.42
2018,294,7.04,6.76,1.02,0
2018,295,8.46,8.55,1.25,0
2018,296,6.91,11.01,2.63,7.41
2018,297,3.41,6.09,2.48,3.55
2018,298,4.87,4.79,0.98,0
2018,299,5.64,6.66,0.42,3.85
2018,300,2.8,4.81,1.96,25.09
2018,301,3.62,6.29,2.52,6.68
2018,302,3.78,7.05,3.09,2.65
2018,303,9.04,9.34,1.09,0.94
2018,304,8.27,15.18,0.78,4.98
2018,305,4.35,12.1,7.01,10.93
2018,306,5.47,13.82,6.94,2.14
2018,307,3.34,7.92,4.15,2.15
2018,308,8.27,8.04,0.15,0
2018,309,8.35,9.95,1.85,1.8
2018,310,6.19,14.87,6.26,5.27
2018,311,7.15,13.86,6.95,0
2018,312,6.22,7.95,2.45,0
2018,313,5.7,5.5,-1.67,10.29
2018,314,4.86,3.2,-0.93,0
2018,315,6.13,3.08,-2.43,0
2018,316,6.16,6.37,-2.55,7.34
2018,317,6.45,4.3,-1.82,1.83
2018,318,5.07,-1.1,-5.56,0.78
2018,319,5.45,-1.54,-7.46,32.48
2018,320,6.3,1.64,-5.92,4.05
2018,321,7.11,3.2,-2.84,0
2018,322,4.2,2.09,-2.34,3.55
2018,323,6.17,3.27,-1.69,0
2018,324,4.61,2.48,-1.1,0
2018,325,6.47,1.21,-4.11,1.23
2018,326,7.6,-6.48,-13.04,0
2018,327,9.85,-2.84,-17.96,0
2018,328,7.25,3.36,-12.8,3.61
2018,329,7.71,6.07,-2.1,0
2018,330,4.47,6.02,0.21,13.55
2018,331,1.92,2.58,0.35,6.6
2018,332,1.92,0.39,-1.85,5.79
2018,333,2.71,0.91,-1.46,0
2018,334,2.96,1.34,-1.2,0.76
2018,335,4.03,4.02,-1.04,7.79
2018,336,7.71,9.75,0.23,0.79
2018,337,3.99,7.33,3.54,1.96
2018,338,4.48,-0.64,-4.77,0
2018,339,7.38,-1.62,-9.97,0.53
2018,340,7.66,1.07,-8.33,0.94
2018,341,3.79,-2,-5.47,0.45
2018,342,6.82,-2.02,-9.45,0.3
2018,343,7.93,0.33,-10.69,0
2018,344,7.24,-0.29,-9.14,0
2018,345,2.72,-0.68,-3.25,1.03
2018,346,3.4,0.05,-3.19,0.59
2018,347,5.56,2.72,-3.1,0
2018,348,6.61,7.09,-0.86,0
2018,349,3.89,5.62,1.21,0
2018,350,2.38,3.07,-0.38,2.23
2018,351,3.19,2.74,-0.7,0.82
2018,352,2.86,-2.73,-5.71,0
2018,353,6.94,2.87,-8.82,0
2018,354,5.98,9.88,-6.75,9.78
2018,355,5.8,16.07,-0.2,21.92
2018,356,4.4,3.27,-1.53,0
2018,357,2.21,0.5,-2.45,4.07
2018,358,3.79,1.67,-2.05,1.95
2018,359,4.02,0.53,-3.36,0
2018,360,5.17,0.92,-4.28,0
2018,361,5.67,4.54,-6.22,3.58
2018,362,7.92,9.61,-4.58,0.92
2018,363,4.4,5.63,0.96,0.94
2018,364,6.27,2,-5.35,0
2018,365,5.28,8.46,-4.52,8.85
2019,1,5.98,7.96,-2.01,0
2019,2,5.46,3.31,-5.04,0.66
2019,3,4.49,1.88,-4.5,0
2019,4,5.61,6.6,-2.05,0
2019,5,5.27,6.11,-1.72,0.07
2019,6,3.97,3.32,-2.11,1.69
2019,7,7.72,1.33,-10.54,0.86
2019,8,6.12,4.82,-8.73,11.15
2019,9,2.5,2.63,-1.24,3.45
2019,10,2.34,-3.31,-6.79,2.94
2019,11,3.54,-8.01,-11.91,0
2019,12,7.03,-6.2,-14.99,0
2019,13,7.65,-5.17,-15.14,0
2019,14,8.46,-4.28,-16.36,0
2019,15,8.23,-1.96,-13.13,0
2019,16,6.07,0.63,-6.27,0
2019,17,8.83,-2.18,-14.6,1.81
2019,18,8.91,-0.46,-12.79,1.79
2019,19,3.58,-4.47,-9.35,18.63
2019,20,2.44,-9.45,-12.56,4.83
2019,21,7.61,-12.43,-20.56,0
2019,22,10.11,-5.55,-19.99,1.38
2019,23,7.89,4.3,-13.36,3.45
2019,24,6.12,5.65,-3.36,7.82
2019,25,4.32,-1.22,-5.23,0
2019,26,8.61,-3.48,-12.49,0
2019,27,9.22,-1.38,-11.31,0
2019,28,10.53,-3.04,-15.81,0
2019,29,10.61,-2.36,-14.9,1.66
2019,30,8.84,-8.9,-17.39,0.07
2019,31,9.07,-11.83,-20.38,0
2019,32,10.89,-8.88,-20.72,0
2019,33,12.37,0.81,-19.81,0
2019,34,12.34,8.26,-11.79,0
2019,35,10.77,14.37,1.42,0.63
2019,36,7.51,11.44,4.12,0
2019,37,6.95,5.56,-3.52,8.61
2019,38,8.25,9.28,-2.7,3.28
2019,39,9.42,7.52,-1.56,0
2019,40,7.6,-1.98,-8.61,0
2019,41,8.67,-2.13,-9.83,0
2019,42,8.42,-1.06,-8.36,0
2019,43,5.99,0.11,-6.51,13.92
2019,44,7.19,0.04,-5.61,0.8
2019,45,10.54,3.55,-5.37,0
2019,46,12.1,7.46,-3.7,0
2019,47,6.38,-0.48,-5.12,0
2019,48,8.01,-1.83,-10.05,3.22
2019,49,7.87,-3.75,-9.29,1.27
2019,50,9.99,-5.04,-12.31,0
2019,51,11.2,0.77,-13.74,2.97
2019,52,13.9,4.02,-7.79,0
2019,53,7.11,1.28,-3.36,0
2019,54,13.17,3.12,-6.7,0
2019,55,11.03,7.22,-5.07,4.46
2019,56,6.66,-0.97,-5.12,0
2019,57,5.06,-6,-8.91,0.6
2019,58,6.56,-6.92,-11.99,8.44
2019,59,11.14,-6.04,-12.52,0
2019,60,16.67,0.42,-11.99,0
2019,61,15.15,2.59,-7.41,1.53
2019,62,6.26,0.38,-4.12,3.36
2019,63,8.09,-3.61,-7.64,0.31
2019,64,17.3,-5.91,-16.47,0
2019,65,13.59,-7.77,-14.51,0
2019,66,17.4,-6.14,-16.1,0
2019,67,20.26,0.24,-16.97,0
2019,68,15.54,4.51,-15.8,4.52
2019,69,15.07,5.43,-9.62,2.7
2019,70,8.13,3.82,0.01,0
2019,71,11.18,1.77,-3.48,0
2019,72,19.95,5.78,-7.12,0
2019,73,21.45,13.99,-4.84,0
2019,74,17.81,15.56,4.72,1.01
2019,75,12.08,5.24,-0.62,0
2019,76,12.4,0.9,-4.87,0
2019,77,16.85,1.95,-6.58,0.36
2019,78,19.84,4.82,-6.45,0
2019,79,22.04,10.13,-5.2,0
2019,80,14.67,9.63,-1.65,6.55
2019,81,7.36,5.15,0.74,2.89
2019,82,17.59,2.95,-5.56,0
2019,83,22.16,7.41,-6.01,0
2019,84,18.09,4.95,-3.92,0
2019,85,20.42,3.29,-7.17,0
2019,86,23.95,8.17,-7.79,0
2019,87,24.54,13.23,-5.2,0
2019,88,12.58,10.84,2.38,2.22
2019,89,16.26,16.89,3.62,3.89
2019,90,11.69,7.64,0.14,2.05
2019,91,17.12,3.08,-5.04,0
2019,92,23.53,8.21,-5.81,0
2019,93,22.51,10.26,-2.7,0
2019,94,19.4,6.31,-3.52,0
2019,95,12.08,4.62,-3.02,8.68
2019,96,22.6,12.3,-0.43,0
2019,97,18.31,17.99,2.42,5.01
2019,98,24.92,19.98,3.97,1.52
2019,99,22.69,18.38,5.74,0
2019,100,17.92,8.23,-0.24,0
2019,101,18.91,7.14,-1.91,0
2019,102,26.22,17.39,0.33,1.1
2019,103,23.04,20.25,7.44,0
2019,104,17.21,16.69,4.15,18.35
2019,105,9.32,10,4.48,2.74
2019,106,18.84,9.87,-0.38,0.73
2019,107,23.27,14.87,-0.51,1.45
2019,108,23.56,18.37,2.19,0
2019,109,14.84,21.15,9.3,32.87
2019,110,16.86,19.47,5,5.41
2019,111,16.43,14.15,5.45,0
2019,112,15.75,14.43,6.21,0
2019,113,24.23,21.35,4.69,0.87
2019,114,17.17,14.06,5.03,0
2019,115,18.3,16.89,0.75,4.93
2019,116,17.59,17.9,3.19,6.55
2019,117,13.06,8.8,2.63,1.09
2019,118,11.03,7.73,0.8,2.11
2019,119,17.19,9.5,-2.93,3.99
2019,120,14.32,10.37,0.88,2.91
2019,121,15.2,16.06,5.42,4.19
2019,122,13.35,15.96,7.17,3.78
2019,123,16.48,19.26,7.34,2.24
2019,124,15.45,15.04,7.8,0
2019,125,11.41,14.25,7.22,8.36
2019,126,22.62,20.3,8.13,0
2019,127,10.99,15.83,9.25,5.03
2019,128,21.73,14.01,3.69,0
2019,129,19.21,18.22,4.03,9.73
2019,130,18.11,22.02,8.82,11.81
2019,131,15.6,15.4,5.59,2.17
2019,132,5.76,8.86,5.92,11.52
2019,133,5.33,7.34,4.77,14.75
2019,134,6.43,7.86,4.75,4.79
2019,135,25.69,16.84,4.17,1.36
2019,136,25.43,18.58,5.97,0.95
2019,137,24.36,20.06,8.42,0
2019,138,27.59,19.86,4.92,1.77
2019,139,21.49,27.73,8.07,4.4
2019,140,21.87,25.08,14.74,0.21
2019,141,25.01,17.88,6.06,0
2019,142,28.01,19.71,4.23,0.75
2019,143,27.86,24.28,8.23,0
2019,144,19.05,19.61,11.44,0
2019,145,20.79,23.32,7.83,22.85
2019,146,26.51,25.7,11.36,0
2019,147,26.52,23.93,9.79,1.19
2019,148,16.97,21.84,11.22,4.9
2019,149,19.45,18.25,9.96,0.42
2019,150,16.31,20.05,10.35,2.58
2019,151,21.56,21.22,11.57,0
2019,152,19.57,24.73,11.02,2.36
2019,153,17.68,20.03,12.58,2
2019,154,22.78,16.34,6.38,0
2019,155,26.71,18.05,4.83,1.01
2019,156,20.37,23.68,9.04,10.95
2019,157,20.68,22.43,12.97,0
2019,158,27.92,24.19,8.41,0
2019,159,28.6,26.18,8.96,0
2019,160,27.25,27.05,11.38,0
2019,161,13.15,22.18,14.3,13.19
2019,162,18.56,20.52,12.14,0
2019,163,27.09,22.68,7.66,0
2019,164,11.12,18.09,11.45,9.49
2019,165,17.96,19.68,11.47,0
2019,166,16.91,22.54,11.42,9.16
2019,167,8.29,18.8,14.05,14.44
2019,168,23.8,21.68,10.1,0
2019,169,25.05,24.59,11.84,0
2019,170,17.24,26.62,15.08,6.53
2019,171,9.87,22.94,17.22,34.27
2019,172,18.38,22.18,14.2,0
2019,173,24.84,22.91,11.05,0
2019,174,26.38,25.06,11.36,0
2019,175,19.45,25.34,12.04,6.54
2019,176,18.25,26.82,14.67,6.42
2019,177,26.25,28.62,14.38,0
2019,178,25.64,28.38,14.7,0
2019,179,25.95,30.18,15.53,0
2019,180,22.2,28.61,17.4,0.3
2019,181,16.63,22.93,15.61,0
2019,182,25.91,24.9,11.44,0.46
2019,183,23.83,25.71,13.71,0.61
2019,184,22.47,28.26,16.78,0
2019,185,24.89,31.14,17,0
2019,186,15.51,31.42,20.61,6.7
2019,187,11.99,29.19,21.48,24.13
2019,188,19.28,25.8,16.86,0
2019,189,25.14,25.98,13.08,0
2019,190,28.09,28.1,11.17,0
2019,191,27.35,30.29,13.4,0
2019,192,16.63,29.14,17.54,2.45
2019,193,16.17,24.74,17.42,0
2019,194,22.32,27.82,16.37,1.82
2019,195,19.71,26.45,16.86,0
2019,196,24.37,26.74,13.68,0
2019,197,18.93,30.68,15.44,23.97
2019,198,10.68,26.73,19.85,6.03
2019,199,18.06,28.36,19.29,0
2019,200,21.12,31.37,19.75,1.63
2019,201,17.27,32.07,22.78,0
2019,202,14.67,29.41,21.95,0
2019,203,6.34,21.02,17.32,21.65
2019,204,16.17,23.57,16.13,0
2019,205,22.8,24.77,13.13,0
2019,206,24.18,25.65,12.59,0
2019,207,25.06,28.33,13.68,0
2019,208,24.15,29.67,15.56,0
2019,209,15.3,28.25,17.63,10.39
2019,210,21.08,30.09,18.59,0
2019,211,15.5,30.22,18.82,25.44
2019,212,18.74,27.13,17.64,0
2019,213,22.73,26.89,14.39,0
2019,214,25.38,27.81,11.92,0
2019,215,24.25,28.04,13.39,0
2019,216,20.6,25.98,15,0
2019,217,25.47,26.89,10.3,0
2019,218,18.56,29.65,12.86,10.43
2019,219,10.75,25.4,18.02,10.37
2019,220,13.58,26.32,16.66,10.94
2019,221,14.5,24.87,14.65,3.76
2019,222,17.58,22.55,13.76,0
2019,223,22.46,24.52,11.52,0
2019,224,22.25,26.83,13.42,0.74
2019,225,14.43,26.81,15.91,2.1
2019,226,18.51,25.97,15.75,0.56
2019,227,15.82,26.09,13.68,2.53
2019,228,15.04,27.53,15.56,21.27
2019,229,13.26,26.77,16.7,17.54
2019,230,14.15,28.15,16.85,2.86
2019,231,17.4,27.91,17.71,0
2019,232,20.16,28.21,15.36,0.16
2019,233,13.8,28.62,16.97,2.55
2019,234,12.65,25.06,17.87,0
2019,235,17.85,22.17,11.73,0
2019,236,17.5,20.04,10.05,0
2019,237,19.86,22.35,10.04,0
2019,238,19.9,23.08,10.53,0
2019,239,12.55,22.39,12.54,2.63
2019,240,7.92,21.44,15.66,15.55
2019,241,17.55,22.77,12.2,0
2019,242,18.5,24.24,12.44,0
2019,243,19.61,22.33,9.49,0
2019,244,14.37,22.61,10.11,26.87
2019,245,11.54,21.99,12.9,3.54
2019,246,16.11,23.86,13.95,1.65
2019,247,16.07,24.59,14.66,1.43
2019,248,18.94,21.97,9.62,0
2019,249,19.98,22.61,8.37,1.26
2019,250,17.01,20.63,9.87,1.45
2019,251,13.59,20.02,11.97,0
2019,252,16.99,19.88,8.92,0
2019,253,15.2,25.9,8.65,6.07
2019,254,19.62,28.09,11.13,0.35
2019,255,9.19,20.38,14.82,0
2019,256,11.56,19.13,9.03,3.19
2019,257,16.05,21.97,10.85,0
2019,258,16.6,23.07,11,1.76
2019,259,14.92,21.66,11.36,0
2019,260,18.06,21.94,7.36,0
2019,261,18.16,21.82,6.57,0
2019,262,17.88,21.95,6.76,0
2019,263,17.44,23.57,8.38,0
2019,264,17.77,26.56,9.19,0
2019,265,17.1,29.2,11.88,0
2019,266,9.21,25.88,15.82,8.03
2019,267,9.78,19.88,12.63,0.81
2019,268,15.89,23.67,9.05,0
2019,269,10.65,21.67,9.48,2.12
2019,270,15.19,21.23,7.25,0
2019,271,11.66,25.51,9.52,2.14
2019,272,9.29,19.41,11.87,0
2019,273,9.45,17.67,10.09,0.12
2019,274,10.93,27.69,12.17,6.64
2019,275,6.11,22.82,15.81,8.91
2019,276,7.09,16.01,8.22,13.54
2019,277,5.67,11.3,6.93,0
2019,278,13.98,13.73,0.48,0
2019,279,10.89,17.83,2.58,26.65
2019,280,3.82,15.41,11.26,9.49
2019,281,11.57,16.65,5.97,0
2019,282,12.67,16.31,3.82,0
2019,283,13.58,17.92,3.32,0
2019,284,14.19,19.96,2.91,0
2019,285,8.61,14.92,3.47,3.22
2019,286,12.85,16.25,1.92,0
2019,287,11.04,14.13,2.84,0
2019,288,11.69,14.57,1.94,0
2019,289,8.68,15.88,2.88,29.66
2019,290,2.62,9.55,6.48,14.91
2019,291,4.5,8.84,4.82,0
2019,292,11.54,12.81,0.01,0
2019,293,12.19,15.6,0.59,0
2019,294,11.52,17.73,3.8,0
2019,295,7.49,15.83,4.93,12.75
2019,296,9.37,14.57,4.56,0
2019,297,10.83,17.29,3.89,0
2019,298,6.63,12.32,5.63,1.46
2019,299,6.1,12.59,4,7.36
2019,300,7.19,16.49,5.17,3.55
2019,301,8.75,18.13,8.07,0
2019,302,8.44,18.11,8.29,0
2019,303,3.11,15.68,11.31,5.37
2019,304,4.76,18.73,11.69,35.23
2019,305,4.55,8.69,4.1,0
2019,306,5.83,8.36,2.33,0
2019,307,4.93,6.61,1.54,0
2019,308,7.87,8.86,-0.08,0
2019,309,6.41,9.4,2.52,1.88
2019,310,6.36,7.84,0.9,0
2019,311,4.3,6.85,0.69,5.4
2019,312,5.28,0.01,-5.42,0
2019,313,8.17,1.39,-8.17,0
2019,314,8.74,6.77,-4.42,1.07
2019,315,3.25,3.23,-1.18,6.95
2019,316,4.41,-2.58,-6.44,1.62
2019,317,6.73,-3.39,-9.58,0
2019,318,8.88,0.76,-8.69,0
2019,319,7.9,3.8,-4.18,0
2019,320,8.31,0.51,-8.33,0
2019,321,9.49,3.55,-8.92,0
2019,322,8.71,5,-5.53,0
2019,323,4.9,4.65,-0.69,0
2019,324,3.99,4.63,0.44,0
2019,325,6.75,8.63,0.36,0.47
2019,326,6.8,8.84,0.33,0.67
2019,327,7.57,6.36,-4.05,0
2019,328,6.77,6.04,-2.53,0
2019,329,6.37,8.76,0.7,0
2019,330,7.23,13.76,2.85,0
2019,331,5.63,14.2,1.48,5.62
2019,332,3.45,5.86,1.99,1.29
2019,333,2.66,-0.36,-3.22,0
2019,334,3.62,-1.54,-5.52,0
2019,335,4.64,-1.37,-7.96,25.08
2019,336,3.64,0.19,-4.76,3.14
2019,337,6.45,0.15,-7.03,0
2019,338,6.34,1.44,-5.66,1.96
2019,339,1.94,0.56,-1.24,0.87
2019,340,3.59,1.88,-3.12,2.42
2019,341,4.96,-0.87,-6.03,0
2019,342,8.37,3.05,-11.85,0
2019,343,7.83,7.8,-4.44,1.67
2019,344,6.04,9.4,1.97,0.76
2019,345,6.75,1.85,-6.8,0
2019,346,7.31,-0.59,-10.89,0
2019,347,7.8,4.39,-8.6,1.55
2019,348,3.94,5.75,-0.72,23.73
2019,349,3.12,2.7,-0.8,0
2019,350,3.29,0.2,-4.8,2.99
2019,351,1.93,-1.44,-4.13,4.01
2019,352,3.93,-1.96,-7.85,2.53
2019,353,5.15,-7.43,-13.1,0
2019,354,6.67,-6.4,-14.78,0
2019,355,7.96,-1.22,-15.17,0
2019,356,8.03,6.17,-10.14,0
2019,357,7.82,10.61,-4.5,0
2019,358,5.98,4.27,-3.44,0
2019,359,7.5,5.93,-6.28,0
2019,360,6.51,6.87,-2.12,0
2019,361,7.09,10.48,-0.37,0
2019,362,4.82,6.83,0.94,0
2019,363,4.65,4.9,-3.39,19.04
2019,364,5.66,6.07,-1.27,1.82
2019,365,3.31,4.88,1,0.32
2020,1,3.65,2.05,-2.15,0
2020,2,7.29,6.99,-3.82,0
2020,3,4.89,8.27,-0.56,4.53
2020,4,1.84,4.45,1.73,5.28
2020,5,2.04,1.02,-1.96,3.02
2020,6,3.88,2.59,-2.29,0
2020,7,5.39,1.53,-5.63,0
2020,8,4.39,-0.3,-5.76,0.98
2020,9,7.08,-0.16,-11.17,0
2020,10,6.61,7.87,-10.23,2.63
2020,11,7.53,15.99,1.22,1.24
2020,12,5.83,13.56,5.46,0
2020,13,7.05,7.98,-2.54,0
2020,14,6.19,6.89,-1.28,0
2020,15,3.76,5.64,-0.44,3.71
2020,16,4.05,3.33,-1.29,1.67
2020,17,5.39,-6.86,-13.01,0
2020,18,7.08,-0.33,-14.82,5.87
2020,19,8.73,0.77,-10.16,0.93
2020,20,5.86,-5.8,-11.51,0
2020,21,9.04,-4.19,-15.07,0
2020,22,10.02,0.48,-14.52,0
2020,23,10.18,3.82,-11.88,0
2020,24,7.41,8.06,-5.75,2.66
2020,25,3.41,3.95,-0.19,25.22
2020,26,3.36,2.79,-0.15,1.76
2020,27,2.19,1.72,-0.26,1.55
2020,28,2.15,-0.17,-2.05,1.43
2020,29,3.34,-3.09,-6.15,0
2020,30,9.13,-2.27,-13.2,0
2020,31,9.47,0.56,-11.39,0
2020,32,4.13,0.6,-3.12,0.81
2020,33,5.6,1.72,-3.35,1.93
2020,34,8.35,6.65,-2.04,0
2020,35,6.95,4.87,-1.73,0
2020,36,3.31,0.01,-3.81,9.76
2020,37,4.2,0.29,-4.54,11.81
2020,38,2.83,-1.41,-4.46,14.59
2020,39,6.45,-5.7,-10.94,0
2020,40,9.66,0.33,-14.66,2.08
2020,41,11.56,3.98,-6.09,1.02
2020,42,4.33,2.3,-0.52,0
2020,43,6.21,2.75,-3.69,6.44
2020,44,7.35,1.11,-4.23,1.68
2020,45,8.27,-8.58,-14.49,0
2020,46,13.01,-3.14,-19.98,0
2020,47,13.18,2.9,-15.29,0
2020,48,10.27,1.6,-6.6,0
2020,49,11.87,4.58,-5.99,1.89
2020,50,4.77,1.12,-2.03,0.5
2020,51,8.25,-3.72,-8.58,0.26
2020,52,14.53,-0.96,-12.29,0
2020,53,15.71,3.93,-11.41,0
2020,54,15.75,8.16,-6.91,0
2020,55,13.99,11.5,-2.54,0
2020,56,6.46,5.87,0.2,2.34
2020,57,6.6,6.02,0.23,13.81
2020,58,5.33,0.62,-3.79,2.52
2020,59,7.65,-2.34,-6.5,1.39
2020,60,8.2,-4.99,-9.29,0
2020,61,16.47,2.27,-9.62,0
2020,62,17.73,11.71,-5.75,0
2020,63,9.62,11.52,2.19,6.44
2020,64,10.33,8.09,1.54,0
2020,65,11.96,7.35,-0.43,0
2020,66,13.09,7.44,-1.42,1.72
2020,67,12.47,2.64,-5.35,0
2020,68,17.11,12.03,-5.39,0
2020,69,17.1,18.83,0.13,0
2020,70,14.05,16.04,5.58,1.12
2020,71,14.78,8.16,-2.39,0
2020,72,15.83,10.3,-1.9,0.89
2020,73,13.31,12.06,2.94,0.7
2020,74,8.68,5.54,0.32,0
2020,75,10.2,3.25,-2.85,0
2020,76,18.69,8.18,-8.51,0
2020,77,19.89,7.62,-6.14,1.32
2020,78,14.02,8.69,-3.23,6.38
2020,79,13.32,11.84,-1.59,3.62
2020,80,18.31,19.52,3.84,0
2020,81,14.08,4.53,-4.24,0
2020,82,19.77,3.69,-8.78,0.62
2020,83,12.72,2.65,-6.59,9.15
2020,84,7.68,2.85,-0.72,0
2020,85,16.3,7.51,-0.78,0
2020,86,16.55,15.23,-0.01,6.95
2020,87,16.44,11.45,1.39,0
2020,88,10.57,7.81,-0.18,9.44
2020,89,11.65,12.84,3.52,3.65
2020,90,6.8,10.04,5.16,6.13
2020,91,9.28,8.58,3.77,0.61
2020,92,12.47,7.86,1.51,0
2020,93,19.76,9.44,-2.67,0.45
2020,94,11.57,7.18,-0.93,5.99
2020,95,15,10.45,2.6,0
2020,96,15.9,13.05,4.58,0
2020,97,20.92,13.32,0.12,0
2020,98,16.26,15.49,1.2,8.39
2020,99,19.44,13.74,2.91,0
2020,100,12.93,10.04,3.99,1.73
2020,101,13.98,6.02,-0.34,1.75
2020,102,17.94,7.62,-0.97,0
2020,103,23.89,14.82,-1.29,0.56
2020,104,22.87,17.98,3.37,2
2020,105,16.93,10.04,1.84,0
2020,106,13.94,6.37,-2.5,4.98
2020,107,18.57,3.75,-4.78,0
2020,108,13.65,4.38,-3.79,3.78
2020,109,19.25,6.93,-1.76,0
2020,110,24.18,13.32,-0.24,1.54
2020,111,22.88,9.92,-1.61,0
2020,112,22.12,8.89,-1.67,0.83
2020,113,20.22,5.73,-3.14,0
2020,114,19.66,5.31,-3.25,0.85
2020,115,22.46,9.84,-0.91,0
2020,116,23.62,14.75,2.77,0
2020,117,12.79,10.6,3.55,23.82
2020,118,11.87,8.46,2.16,3
2020,119,26.14,13.1,-1.46,0
2020,120,26.81,17.09,0.45,0
2020,121,14.54,17.08,8.19,56.01
2020,122,11.98,14.33,7.52,3.42
2020,123,26.33,19.41,3.69,1.17
2020,124,26.38,24.24,7.14,0
2020,125,9.65,9.25,5.4,1.03
2020,126,22.47,9.93,-0.43,0
2020,127,24.02,10.72,-0.78,0
2020,128,27.01,14.69,-0.44,1.35
2020,129,19.02,7.05,-0.83,1.04
2020,130,13.05,4.04,-2.95,2.13
2020,131,26.6,12.5,-1.51,0
2020,132,13.31,10.58,3.17,2.35
2020,133,21.16,8.57,-0.35,0.62
2020,134,28.04,12.42,-2.82,0
2020,135,29.57,19.59,-0.83,1.22
2020,136,21.77,26.95,4.85,24.04
2020,137,17.08,17.36,9.79,0
2020,138,20.73,21.61,4.81,4.49
2020,139,14.46,15.28,9.03,1.59
2020,140,20.53,21.13,11.41,0
2020,141,26.94,21.94,6.62,0
2020,142,29.16,24.54,4.66,0
2020,143,20.17,25.2,8.86,6.74
2020,144,21.62,25.73,14.34,0
2020,145,23.93,26.24,12.91,0
2020,146,23.52,28.57,15.18,0
2020,147,25.09,32.31,16.33,0
2020,148,20.54,29.13,17.71,0
2020,149,15.83,26.21,18.21,0
2020,150,15.49,29,17.85,8.83
2020,151,20.03,21.69,11.89,1.82
2020,152,20.16,15.12,5.71,0
2020,153,24.91,18.19,5.41,0
2020,154,16.78,19.49,8.62,4.38
2020,155,20.87,23.62,13.19,1.33
2020,156,25.83,28.57,13.31,0
2020,157,23.46,29.37,16.09,0
2020,158,18.86,26.07,16.62,1.02
2020,159,20.7,21.02,10.98,0
2020,160,26.18,22.38,7.86,0
2020,161,28.71,29.37,10.14,0
2020,162,25.69,31.54,15.4,0.19
2020,163,13.49,26.48,19.58,0
2020,164,20.65,22.35,11.94,0
2020,165,21.72,17.03,6.65,0
2020,166,26.93,18.03,3.83,0
2020,167,28.04,21.61,5.45,0
2020,168,28.98,25.24,7.11,0
2020,169,28.39,27.65,9.48,0
2020,170,26.14,29.47,13.45,0
2020,171,22.53,28.69,16,0
2020,172,23.65,30,16.38,0
2020,173,22.47,30.72,17.96,0
2020,174,21.93,31.57,19.05,0
2020,175,15.29,30.8,19.5,4.32
2020,176,20.61,25.65,15.05,0
2020,177,17.91,25.33,12.52,2.22
2020,178,17.27,26.95,14.51,5.37
2020,179,16.3,26.07,14.6,10.64
2020,180,13.93,26.37,16.89,5.04
2020,181,21.18,27.33,16.05,0.94
2020,182,16.25,24.76,16.74,0
2020,183,19.6,26.34,16.29,0
2020,184,25.32,31.12,15.84,0
2020,185,21.42,30.03,18.09,0
2020,186,21.75,29.89,17.79,0
2020,187,26.83,31.29,14.19,0
2020,188,25.59,32.22,16.04,0
2020,189,16.25,31.49,18.66,5.54
2020,190,18.43,30.78,20.45,0.57
